[2020-04-06T20:42:21.199+0500][gc            ] GC(82) Pause Young (Normal) (G1 Evacuation Pause) 194M->147M(1024M) 11.428ms
[2020-04-06T20:42:21.199+0500][gc,cpu        ] GC(82) User=0.02s Sys=0.00s Real=0.01s
[2020-04-08T23:29:28.949+0500][gc,phases     ] GC(144)   Post Evacuate Collection Set: 1.3ms
[2020-04-08T23:29:28.949+0500][gc,phases     ] GC(144)   Other: 1.6ms
[2020-04-08T23:29:28.949+0500][gc,heap       ] GC(144) Eden regions: 74->0(82)
[2020-04-08T23:29:28.949+0500][gc,heap       ] GC(144) Survivor regions: 1->1(10)
[2020-04-08T23:29:28.949+0500][gc,heap       ] GC(144) Old regions: 20->20
[2020-04-08T23:29:28.949+0500][gc,heap       ] GC(144) Humongous regions: 129->129
[2020-04-08T23:29:28.949+0500][gc,metaspace  ] GC(144) Metaspace: 48362K->48362K(1093632K)
[2020-04-08T23:29:28.950+0500][gc            ] GC(144) Pause Young (Normal) (G1 Evacuation Pause) 222M->148M(1024M) 13.990ms
[2020-04-08T23:29:28.950+0500][gc,cpu        ] GC(144) User=0.01s Sys=0.02s Real=0.02s
[2020-04-09T00:08:41.485+0500][gc,start      ] GC(145) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-09T00:08:41.489+0500][gc,task       ] GC(145) Using 4 workers of 4 for evacuation
[2020-04-09T00:08:41.499+0500][gc,phases     ] GC(145)   Pre Evacuate Collection Set: 1.8ms
[2020-04-09T00:08:41.499+0500][gc,phases     ] GC(145)   Evacuate Collection Set: 7.6ms
[2020-04-09T00:08:41.499+0500][gc,phases     ] GC(145)   Post Evacuate Collection Set: 0.6ms
[2020-04-09T00:08:41.499+0500][gc,phases     ] GC(145)   Other: 4.7ms
[2020-04-09T00:08:41.499+0500][gc,heap       ] GC(145) Eden regions: 82->0(93)
[2020-04-09T00:08:41.499+0500][gc,heap       ] GC(145) Survivor regions: 1->1(11)
[2020-04-09T00:08:41.499+0500][gc,heap       ] GC(145) Old regions: 20->20
[2020-04-09T00:08:41.499+0500][gc,heap       ] GC(145) Humongous regions: 129->129
[2020-04-09T00:08:41.499+0500][gc,metaspace  ] GC(145) Metaspace: 48362K->48362K(1093632K)
[2020-04-09T00:08:41.499+0500][gc            ] GC(145) Pause Young (Normal) (G1 Evacuation Pause) 230M->148M(1024M) 14.752ms
[2020-04-09T00:08:41.499+0500][gc,cpu        ] GC(145) User=0.01s Sys=0.02s Real=0.01s
[2020-04-09T00:53:07.330+0500][gc,start      ] GC(146) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-09T00:53:07.331+0500][gc,task       ] GC(146) Using 4 workers of 4 for evacuation
[2020-04-09T00:53:07.345+0500][gc,phases     ] GC(146)   Pre Evacuate Collection Set: 1.3ms
[2020-04-09T00:53:07.345+0500][gc,phases     ] GC(146)   Evacuate Collection Set: 11.1ms
[2020-04-09T00:53:07.345+0500][gc,phases     ] GC(146)   Post Evacuate Collection Set: 1.7ms
[2020-04-09T00:53:07.345+0500][gc,phases     ] GC(146)   Other: 1.6ms
[2020-04-09T00:53:07.345+0500][gc,heap       ] GC(146) Eden regions: 93->0(84)
[2020-04-09T00:53:07.346+0500][gc,heap       ] GC(146) Survivor regions: 1->1(12)
[2020-04-09T00:53:07.346+0500][gc,heap       ] GC(146) Old regions: 20->20
[2020-04-09T00:53:07.346+0500][gc,heap       ] GC(146) Humongous regions: 129->129
[2020-04-09T00:53:07.346+0500][gc,metaspace  ] GC(146) Metaspace: 48362K->48362K(1093632K)
[2020-04-09T00:53:07.347+0500][gc            ] GC(146) Pause Young (Normal) (G1 Evacuation Pause) 241M->148M(1024M) 17.161ms
[2020-04-09T00:53:07.347+0500][gc,cpu        ] GC(146) User=0.01s Sys=0.02s Real=0.01s
[2020-04-09T01:33:09.787+0500][gc,start      ] GC(147) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-09T01:33:09.788+0500][gc,task       ] GC(147) Using 4 workers of 4 for evacuation
[2020-04-09T01:33:09.798+0500][gc,phases     ] GC(147)   Pre Evacuate Collection Set: 1.8ms
[2020-04-09T01:33:09.798+0500][gc,phases     ] GC(147)   Evacuate Collection Set: 7.0ms
[2020-04-09T01:33:09.798+0500][gc,phases     ] GC(147)   Post Evacuate Collection Set: 0.7ms
[2020-04-09T01:33:09.798+0500][gc,phases     ] GC(147)   Other: 1.5ms
[2020-04-09T01:33:09.798+0500][gc,heap       ] GC(147) Eden regions: 84->0(93)
[2020-04-09T01:33:09.798+0500][gc,heap       ] GC(147) Survivor regions: 1->1(11)
[2020-04-09T01:33:09.798+0500][gc,heap       ] GC(147) Old regions: 20->20
[2020-04-09T01:33:09.798+0500][gc,heap       ] GC(147) Humongous regions: 129->129
[2020-04-09T01:33:09.798+0500][gc,metaspace  ] GC(147) Metaspace: 48362K->48362K(1093632K)
[2020-04-09T01:33:09.798+0500][gc            ] GC(147) Pause Young (Normal) (G1 Evacuation Pause) 232M->148M(1024M) 11.186ms
[2020-04-09T01:33:09.798+0500][gc,cpu        ] GC(147) User=0.00s Sys=0.02s Real=0.01s
[2020-04-09T02:17:31.361+0500][gc,start      ] GC(148) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-09T02:17:31.365+0500][gc,task       ] GC(148) Using 4 workers of 4 for evacuation
[2020-04-09T02:17:31.411+0500][gc,mmu        ] GC(148) MMU target violated: 21.0ms (20.0ms/21.0ms)
[2020-04-09T02:17:31.411+0500][gc,phases     ] GC(148)   Pre Evacuate Collection Set: 1.5ms
[2020-04-09T02:17:31.411+0500][gc,phases     ] GC(148)   Evacuate Collection Set: 43.1ms
[2020-04-09T02:17:31.411+0500][gc,phases     ] GC(148)   Post Evacuate Collection Set: 1.0ms
[2020-04-09T02:17:31.411+0500][gc,phases     ] GC(148)   Other: 4.0ms
[2020-04-09T02:17:31.411+0500][gc,heap       ] GC(148) Eden regions: 93->0(94)
[2020-04-09T02:17:31.411+0500][gc,heap       ] GC(148) Survivor regions: 1->1(12)
[2020-04-09T02:17:31.411+0500][gc,heap       ] GC(148) Old regions: 20->20
[2020-04-09T02:17:31.411+0500][gc,heap       ] GC(148) Humongous regions: 129->129
[2020-04-09T02:17:31.411+0500][gc,metaspace  ] GC(148) Metaspace: 48364K->48364K(1093632K)
[2020-04-09T02:17:31.413+0500][gc            ] GC(148) Pause Young (Normal) (G1 Evacuation Pause) 241M->148M(1024M) 51.209ms
[2020-04-09T02:17:31.413+0500][gc,cpu        ] GC(148) User=0.01s Sys=0.02s Real=0.05s
[2020-04-09T03:02:08.058+0500][gc,start      ] GC(149) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-09T03:02:08.060+0500][gc,task       ] GC(149) Using 4 workers of 4 for evacuation
[2020-04-09T03:02:08.103+0500][gc,mmu        ] GC(149) MMU target violated: 21.0ms (20.0ms/21.0ms)
[2020-04-09T03:02:08.103+0500][gc,phases     ] GC(149)   Pre Evacuate Collection Set: 3.2ms
[2020-04-09T03:02:08.103+0500][gc,phases     ] GC(149)   Evacuate Collection Set: 30.6ms
[2020-04-09T03:02:08.103+0500][gc,phases     ] GC(149)   Post Evacuate Collection Set: 4.4ms
[2020-04-09T03:02:08.103+0500][gc,phases     ] GC(149)   Other: 8.3ms
[2020-04-09T03:02:08.103+0500][gc,heap       ] GC(149) Eden regions: 94->0(73)
[2020-04-09T03:02:08.103+0500][gc,heap       ] GC(149) Survivor regions: 1->1(12)
[2020-04-09T03:02:08.103+0500][gc,heap       ] GC(149) Old regions: 20->20
[2020-04-09T03:02:08.103+0500][gc,heap       ] GC(149) Humongous regions: 129->129
[2020-04-09T03:02:08.103+0500][gc,metaspace  ] GC(149) Metaspace: 48364K->48364K(1093632K)
[2020-04-09T03:02:08.103+0500][gc            ] GC(149) Pause Young (Normal) (G1 Evacuation Pause) 242M->148M(1024M) 45.704ms
[2020-04-09T03:02:08.103+0500][gc,cpu        ] GC(149) User=0.01s Sys=0.04s Real=0.05s
[2020-04-09T03:36:46.208+0500][gc,start      ] GC(150) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-09T03:36:46.209+0500][gc,task       ] GC(150) Using 4 workers of 4 for evacuation
[2020-04-09T03:36:46.223+0500][gc,phases     ] GC(150)   Pre Evacuate Collection Set: 3.6ms
[2020-04-09T03:36:46.223+0500][gc,phases     ] GC(150)   Evacuate Collection Set: 9.5ms
[2020-04-09T03:36:46.223+0500][gc,phases     ] GC(150)   Post Evacuate Collection Set: 0.8ms
[2020-04-09T03:36:46.223+0500][gc,phases     ] GC(150)   Other: 1.6ms
[2020-04-09T03:36:46.223+0500][gc,heap       ] GC(150) Eden regions: 73->0(78)
[2020-04-09T03:36:46.223+0500][gc,heap       ] GC(150) Survivor regions: 1->1(10)
[2020-04-09T03:36:46.223+0500][gc,heap       ] GC(150) Old regions: 20->20
[2020-04-09T03:36:46.223+0500][gc,heap       ] GC(150) Humongous regions: 129->129
[2020-04-09T03:36:46.223+0500][gc,metaspace  ] GC(150) Metaspace: 48365K->48365K(1093632K)
[2020-04-09T03:36:46.225+0500][gc            ] GC(150) Pause Young (Normal) (G1 Evacuation Pause) 221M->148M(1024M) 16.826ms
[2020-04-09T03:36:46.225+0500][gc,cpu        ] GC(150) User=0.00s Sys=0.01s Real=0.02s
